,prdtypecode
14361,2583
56677,2705
39307,2582
61792,1280
31583,1560
50303,1560
2114,1300
29830,2280
38200,2583
84245,1560
81468,2403
35443,1140
68977,1300
56840,1160
27633,1920
30594,2403
25756,2583
55242,2583
10007,1300
20686,1320
8818,2522
9459,2403
82675,2060
43992,1300
14854,2583
73193,1140
51559,1180
11830,2583
2218,2220
34614,1300
63427,2280
68409,1160
10342,2585
21104,2522
68080,10
56660,1300
68273,2582
63033,2522
77723,1920
22720,1300
6482,1280
75897,1281
40097,1160
63517,1320
36442,2583
70170,1281
44553,2060
5379,1160
37373,1140
67104,2522
81323,2280
39589,50
6153,40
25509,2060
11551,2060
12693,1920
80282,1920
23691,50
17040,2060
60040,1160
46400,2462
52017,1300
49400,2060
38178,2583
19740,1320
35283,1560
46638,2583
47556,2583
16361,1560
56276,1920
17168,2403
83572,2522
45412,1560
47367,1560
52032,2583
60784,2583
22922,1160
20679,1300
28410,2403
58559,2582
62986,2462
1108,2705
25125,2403
35102,2522
44446,2583
73176,1920
47580,1302
83275,2060
74246,1302
72101,2403
37241,1560
53087,1920
35044,1320
52638,2220
25248,50
11081,1140
14113,1280
21704,2403
8659,60
32610,2060
73395,2060
18561,2585
49548,1281
13307,1302
32862,1300
798,1300
21387,1160
60082,1560
81209,1920
18499,2280
20744,1560
67964,1280
58554,1920
20610,2585
672,2905
78321,2220
31963,1280
52157,1560
61028,1920
67896,2705
5119,1281
27207,2280
70520,1281
67690,10
240,1160
4974,2403
5510,2583
24008,1300
11880,1281
7979,2462
61891,2060
78187,1160
70495,10
30720,1560
79735,40
54276,1180
67506,2280
50323,1560
77150,2280
62393,1160
26491,2585
44638,1281
43967,2583
65180,1300
82692,1160
9593,2583
64826,2583
16749,2060
75219,2583
65970,1320
17603,1160
36977,1140
8404,2585
46918,40
5464,2585
21609,1160
17649,1320
45378,2585
6111,1160
39201,1920
32248,1160
69867,2522
72585,2403
69493,1160
28140,1300
75238,1320
29926,1280
52799,1281
51308,1302
63185,10
44385,1140
84383,1302
37122,2462
26240,2522
32551,2585
39345,2583
7727,1920
32363,1560
27532,1920
60458,1300
46614,10
33587,2060
47080,1920
38474,2403
61959,1920
82900,2060
17287,2280
43943,50
26151,1300
78793,2280
19857,1300
80110,2403
76475,1560
26590,2060
11105,2522
52871,2280
38768,1280
57724,2583
72926,2280
12631,2583
84746,1920
70682,1300
12855,1300
30086,1920
82383,2060
14688,2585
38593,2583
56129,1560
58923,1560
15276,2705
75409,40
52604,2705
61201,1320
36144,1280
65277,2705
60465,2060
7390,1920
24567,1280
43707,1560
75617,2583
28746,2060
71391,1140
17866,2583
17835,1281
39456,1560
77860,2585
66578,2705
1554,1160
58722,1940
11377,1560
5239,1160
30129,2403
83058,1920
15387,2705
6038,60
64918,60
31394,1920
78430,2060
82925,1140
35339,2522
48359,2585
38225,1140
35698,1300
42875,2403
72662,1560
63425,1140
69965,2583
40568,1320
16374,1320
35422,1560
51460,2583
83059,2060
45456,1302
1910,1301
5581,2583
27664,2582
60407,2522
42141,2582
75678,2583
61342,2583
26231,2462
7899,1280
83888,1300
70354,2280
84384,1160
31029,2522
70327,1920
68967,1281
76394,1560
11860,40
12141,2585
12496,2462
80891,1302
68959,2583
35127,50
59884,2522
32791,1300
33827,1300
34842,2060
10431,2705
407,2582
32658,50
65019,60
55640,2522
29787,2522
56425,1281
58318,2462
39914,1160
21771,1560
73915,2705
31128,2403
45967,2583
72902,2583
77180,2583
55765,1160
68171,1560
76116,2280
37927,1560
80004,1920
77751,10
21206,2060
71300,2583
35011,1320
5159,1320
18426,2060
37524,10
75971,2522
78741,1320
54301,1320
17919,1560
31566,2522
58346,1300
70484,10
47596,2705
62074,1160
34562,2522
64935,2582
18445,1160
22337,2585
44613,2905
45915,2522
52387,2522
67189,40
76661,10
63017,2583
60653,1920
32227,2583
44279,1920
45463,1320
12144,2280
53417,2583
67208,2060
312,2583
42003,2522
20,2583
36384,1300
80059,2583
77657,2582
81225,2403
65231,2585
77482,2403
46181,2583
40490,1140
82489,1140
4150,2585
72404,60
74701,1300
56700,2583
27471,2583
29872,2462
39103,2403
72886,1301
22133,1300
74736,40
41853,1920
22003,2060
38249,1280
39663,2705
34383,2060
9890,2583
80034,2403
9240,1560
23023,40
80400,1160
10799,2060
17678,2583
22897,10
23620,2585
14048,1160
35257,2280
31456,1160
39427,2403
1497,2585
29689,1300
50469,1302
11011,2583
24157,2403
6661,2060
23853,1302
70965,1281
24344,1280
4778,1301
3256,1160
14371,2522
35593,2905
79328,10
84153,1920
29851,2583
50796,2582
14393,2403
27174,2060
83594,2583
16049,1300
18699,2583
84088,2280
25954,1160
58534,2582
27424,1280
2756,2522
13844,2522
64323,1320
66002,2403
7040,2280
7094,1281
20068,2522
37537,2582
6854,1302
52139,2522
54124,2705
13627,40
47592,2403
12134,1320
10892,2403
53471,1281
33588,1920
34336,2705
7608,10
68265,2583
52061,1302
42287,1160
60716,2583
16008,1180
61713,1302
25518,2060
48291,2582
47717,2522
16689,2582
43249,1560
35620,1920
6860,2705
78961,1940
78738,2705
419,1302
64212,2583
18145,40
68655,40
81242,2585
1351,1560
10162,2462
67608,2583
75246,2585
59966,10
54648,2280
37255,2280
52358,2060
59113,2522
2403,1920
13203,2522
51988,2583
21452,1560
80288,2583
68525,1920
36941,1920
81689,50
35679,1180
451,1920
84155,2582
59788,1920
40327,1300
73624,2705
14500,2705
29326,2522
51787,1320
65520,2522
12896,1920
2474,1300
3179,10
55247,1320
82662,2585
46703,1300
27804,2583
4357,2060
80563,40
35549,1940
39117,2280
40036,2462
68420,2280
34718,2462
16148,2583
80493,2280
34841,2522
5230,2583
84165,1920
49963,2583
68989,1560
29596,1140
23039,1940
50301,2060
22596,1920
41276,50
61825,2585
43390,40
79199,2280
22775,2583
38045,2403
76566,1281
69931,2585
11604,2060
44761,1281
31973,2585
21533,2403
82816,1302
60980,1560
43598,2403
29817,1302
73101,1940
51441,2280
7165,2060
8368,2583
33306,2522
18601,2522
34074,2582
48513,2583
33145,2585
48814,2583
52501,1920
61637,1320
81619,1560
22859,1281
24845,2585
58873,1160
52216,1281
78165,10
61568,1160
46649,40
41698,2583
66189,1920
83395,10
46724,2583
51269,2060
26350,2705
43372,2705
18948,1320
39483,2705
28186,2403
17127,1920
5583,1160
45884,1560
74172,2280
65720,1940
53778,1300
43174,2583
21768,2462
50366,50
42211,2280
12632,60
37649,2462
56325,1300
54700,2060
68603,1300
66122,2705
8063,2585
66487,1560
84915,2522
73325,2280
7963,2060
23203,2403
30929,2705
74632,1140
62826,1920
48528,2582
20884,1160
69279,2583
82661,10
61506,2462
83383,2583
44528,2583
37388,2220
68200,2583
28985,1320
21597,1140
61072,1560
43029,10
23752,1302
83925,1281
38161,2462
29062,2583
83310,1280
71348,2583
51143,10
84308,1920
66411,2583
27447,2582
83315,2522
59733,1280
5446,2060
51430,2582
40151,10
76619,2403
6298,1180
37717,2522
53725,1320
4476,1280
3921,2705
27480,2522
36702,1300
23767,1280
66,1140
60965,2280
11660,1280
33592,1280
57198,1160
4333,2705
20493,1160
64166,1140
81506,1281
64742,2280
17153,1302
54412,1280
54304,1160
35513,2403
70966,1300
53679,10
1252,1281
26484,2582
7396,1280
46370,2583
64070,2583
30761,2280
68611,2522
36483,2585
26011,2403
76565,2060
82507,40
69471,40
51735,2583
19013,1300
63012,2060
22244,2060
53990,10
72672,1300
75898,1320
80573,2060
42390,1320
20459,40
4463,1280
80733,2583
56570,2705
59506,2583
29007,2583
20599,2403
11120,2280
20593,1160
20147,2583
42442,2403
47485,50
84201,1920
2740,2705
11610,2583
65124,1280
23851,1320
18385,2060
62623,1560
55659,2583
31183,1140
61804,40
57969,2280
83193,2583
12718,10
33811,10
17011,2522
16266,2582
11345,2060
82402,2583
11646,2522
3482,1920
47859,2583
32352,1320
81832,1160
37974,1302
40001,1920
43562,1560
23662,1940
64280,1140
3398,60
24725,2583
50632,1920
74917,2522
12171,2060
79284,2583
7967,2403
35472,10
8548,1160
37384,60
48330,1300
23086,2280
75534,2280
49547,1320
66230,2705
52650,2522
78513,1160
17134,1920
37584,1920
6306,2705
38228,2280
55517,2060
44080,2403
4642,10
79772,1920
24010,2060
37187,2583
9930,1300
61686,2585
38752,10
53356,1280
11628,2705
49377,1920
2499,1160
39836,2905
65741,1280
43988,50
26336,1300
65753,2583
58485,2403
15832,1920
64412,1302
75227,1281
60019,2705
57405,1920
5892,1300
5713,2060
60291,1281
51817,2462
65344,2403
82095,1320
30677,2583
67742,2522
76185,10
20552,1280
59953,1300
31077,2582
23854,2403
4963,1160
1296,40
59873,2522
52700,2705
40332,1300
69569,10
37051,2583
37341,2403
9775,1560
54824,2403
50165,1280
24144,2705
56577,2583
47559,60
42913,2280
60664,2582
82439,1300
42821,1280
19142,1280
14587,1280
58117,1560
19998,1920
73534,1140
55328,1140
28542,1300
81899,2060
74435,1300
78068,1940
70032,1302
469,1920
25873,2060
66820,2220
33706,1140
71372,1560
35778,2705
29351,2522
42394,1920
46476,2705
66850,1920
76218,2403
13687,1302
42421,2280
60154,1300
9924,2585
73178,2060
39320,2583
43079,1560
44117,2522
27283,2403
26828,1280
2040,2403
20299,1300
2580,2583
60141,40
20479,1280
1516,1160
41828,2280
50042,2705
31981,2280
61073,2462
443,1160
31525,2522
45994,1160
74406,50
30281,10
4507,2522
36286,2280
83096,1920
2416,1140
70236,1300
3675,2583
84561,1281
8934,2583
76802,2522
62360,1320
49558,1301
50032,1281
58723,1281
44153,1180
1656,1940
8227,1140
69095,1300
17227,1320
45883,1320
55783,2583
32566,1280
55599,50
8298,1160
45923,2583
65025,1920
62961,2705
450,1320
45842,1320
2659,2585
27880,1920
6471,2705
70156,1300
55060,2583
31652,2583
8387,1560
75935,2522
9586,1280
12952,2462
43932,1920
81858,1560
83154,2522
65985,50
42144,2522
79428,2522
75323,1560
58665,2060
18659,10
15800,2582
76254,2280
62593,2583
10589,2060
50512,1160
59789,1300
74095,2705
35828,1160
67053,1281
63041,60
1581,2583
25220,2705
32388,1920
45737,1320
55077,2585
14140,2583
27885,1560
43968,40
510,2583
34198,2060
14025,10
59176,2583
68193,1180
80245,2280
46931,2280
60079,2582
61505,2060
37604,1140
66226,2280
5217,1320
30473,2403
60851,50
32518,2705
45374,1301
58099,1920
82452,2220
83524,1920
27099,1320
15998,1180
25606,2280
61770,2403
75906,2220
37551,1320
52656,10
62477,1160
77668,2060
72188,1920
78189,1320
52150,1281
36621,1560
43629,2705
40592,2582
80216,1320
57595,1560
80469,2462
31369,1560
58468,2583
9469,1302
79272,1920
62962,2705
79793,2583
7480,2220
10253,1180
5843,1560
33122,1281
25369,2280
5505,2522
55999,2403
23949,1320
50566,1140
18908,1140
84769,2462
41679,1140
3649,2705
51910,1280
46555,2522
9149,2583
30937,1302
80853,2583
14324,10
12082,2583
83885,40
64006,2583
49257,40
50383,2462
60501,2060
55585,50
80868,1302
36768,1281
66371,2403
66704,1940
4788,2583
2695,1300
25927,2583
32300,1560
28733,2220
13248,1140
42887,2583
33668,1920
77216,1920
63526,1560
56693,2705
78365,2582
67915,1301
37178,2060
71139,2583
4404,2403
1126,2583
83286,1160
44920,2060
70409,2220
11560,2060
54546,2905
26631,2060
59132,1560
46872,1940
74925,2583
62091,2280
41199,1300
60761,2403
21418,2582
15341,2585
6629,2522
56542,1302
83678,1280
30377,2522
26790,1300
39879,2280
66457,1300
73918,1160
8771,1320
22287,2060
3662,2585
29284,1160
59536,1560
13636,2583
25156,1560
43371,2522
74814,2522
9632,2403
791,1300
67944,1180
26271,2585
71507,2583
4651,1320
30734,2582
21983,2905
73612,2280
39269,2585
12723,2280
77444,1140
63286,10
59881,1301
19482,2585
22783,2403
52679,2060
54289,1140
16825,1320
25010,2403
31520,1300
29068,2280
42763,1160
34772,1560
71676,1280
57222,1281
63279,1300
4724,2905
29425,1160
11386,1140
5748,2583
29572,1280
64698,2522
9090,2583
52162,2280
11685,1281
83882,2905
40139,2280
24733,2060
71562,2583
20763,2583
4109,2583
78364,40
2841,2280
65345,1320
48080,1280
17589,2585
52105,2582
50050,1301
43281,2583
23922,1560
6230,1920
13669,1940
9855,50
80088,2522
28096,2522
63572,2585
43408,1280
36570,50
36379,2582
698,1280
53734,2585
77215,1300
63199,50
53420,2403
17789,2585
56645,2583
16647,1302
29714,2060
54950,2220
58536,1160
7408,2585
37475,2060
67201,1320
19390,60
5708,1280
52076,1160
22390,1560
17848,2522
72318,2583
72056,2280
23062,1300
22663,1300
36734,1281
22316,2582
3152,1302
35194,2583
4248,1302
44818,1302
20207,1320
9601,1280
7441,2583
25386,2280
4468,1160
76961,1302
19771,1320
80258,2905
52256,1160
39815,1300
48227,2905
82157,40
5759,2585
84014,2280
59663,2280
40731,2705
30102,2522
47360,2403
12087,2403
50504,1280
33871,2583
77833,2582
30260,2280
2597,2583
60886,2280
9209,50
32828,2583
28242,1300
44114,2280
35100,2522
80561,1320
82125,1300
36942,10
82097,2462
20161,2060
57578,2583
68713,1302
52605,1300
69337,1300
16911,2220
25899,2060
65077,1560
32989,10
61312,1160
24399,1300
12460,1300
202,1280
70963,40
37281,2583
24771,1300
1682,60
70374,2462
41749,1320
64642,2522
36551,2060
33350,2585
50599,2403
39587,2280
44524,1302
60378,2060
76874,2583
33410,2583
9543,1160
37738,2060
3269,2403
31439,1160
60255,1300
34427,2403
32620,2582
78302,2583
17587,1180
82681,1280
63973,1302
4287,1300
22555,2585
17736,1302
25584,1140
39756,2403
41052,50
84142,1280
8271,1300
45028,2583
72647,1560
33645,10
272,2585
57633,2462
16832,1300
76869,2583
987,1281
22793,2060
35709,1140
40289,1300
74528,1280
11676,2705
49783,2583
68074,40
17930,1140
78605,1300
60287,2060
59704,2220
67193,2585
33470,2705
61802,40
42989,1920
56649,2585
79680,1300
15756,2280
36743,2522
71174,2403
68176,1301
3749,2522
81522,2060
12415,2583
1743,1320
74946,2280
71934,1560
83986,2705
6837,2280
6596,1560
59187,1140
21778,1140
37550,2583
71403,2403
83768,2583
11202,2280
71328,2522
77847,10
50480,1320
77887,2583
17644,2583
39426,2582
49372,2905
24251,1280
66360,1302
20085,1160
42243,2582
28137,2403
56231,2582
29190,2583
60928,1160
84788,2060
63726,1940
83890,1320
20321,1560
69727,2522
36894,2583
30385,1300
61564,1300
54632,1280
55777,1140
10683,40
76792,2705
38587,2585
34933,1300
56509,1940
40887,1920
70184,2403
75817,1920
48654,1920
22440,1280
17173,1160
53206,10
12213,2705
19913,1920
77162,1320
43828,2583
60312,1300
520,1920
49755,2583
81980,2583
18737,1920
81142,2403
18180,2280
19707,2583
84427,2060
37493,1280
32114,1302
52837,2583
74846,1160
69432,2583
59182,2583
26224,1160
63856,1560
82635,2522
61550,10
52309,2403
24276,1300
21815,2462
418,1140
59917,40
2683,1300
18945,1280
65650,2060
71698,1560
16142,1280
27285,2583
65178,1280
36405,1280
59581,1300
74534,1560
4212,1920
51569,2583
53758,1302
57135,2585
51330,2060
62692,2583
76397,2403
81161,1560
49711,10
27775,1302
33954,1300
5254,1160
14096,1300
24928,50
67203,2060
31851,10
64969,1320
38445,2585
55008,2060
68488,2280
6211,2705
33765,1301
62720,2583
1592,1160
55828,1280
53421,1320
81905,2280
28744,2522
7404,2403
928,2583
47102,1160
19812,10
44863,2403
11381,1140
66249,2583
31521,2583
2539,2583
68605,2060
13494,2583
30436,2280
28722,2403
6272,1560
37164,2585
59907,2583
61259,1302
35749,1320
53602,2583
11010,40
16513,10
78157,2280
4889,50
14680,2403
82964,2583
13085,1160
73098,1140
31190,1560
53320,1302
56496,2280
40306,1920
43189,1940
47489,1280
64049,1300
84109,2403
30125,1160
50549,2583
41548,1280
64007,1920
6603,1160
40020,1302
221,2705
8902,1320
29028,2585
15697,1560
82861,2060
74002,1302
50087,1280
4389,1920
71713,2583
51935,2462
18777,2280
67446,50
4048,2582
27693,2583
18856,2583
71836,1140
40361,2522
9743,2583
26282,2403
57668,1160
54763,2583
41888,1560
22533,2522
31285,1281
57571,2403
54987,1160
34477,10
77187,2582
47832,2585
32208,1302
63031,1160
80144,2583
36307,1940
5365,2060
4197,2462
30402,2583
51920,1280
53450,1280
41282,2462
66964,2705
74969,2060
39676,2583
84027,2522
31854,1140
8927,10
43343,2583
54800,1920
74981,1560
60842,1920
46727,1160
10723,2583
3669,2583
19575,1140
35523,2583
8315,1560
61546,1280
50693,2280
23295,2583
31966,1920
19915,2583
52853,1320
8181,2585
14094,1160
71398,2280
7329,1140
11893,1560
64229,2403
76927,2060
33820,1280
4161,50
25614,2280
10795,1320
72269,2462
38859,1160
71801,10
44317,2522
44576,50
39700,60
25915,1160
1062,10
26462,2582
57557,2582
80894,2583
41417,2060
63468,2583
28826,1560
25867,1920
1512,1160
51528,2583
66470,2403
32044,2280
7910,2403
25086,2522
71543,1280
51,2403
41399,1140
18108,1160
8894,2280
1208,10
81730,2280
40257,2585
74235,10
77241,2583
73147,2220
58145,2583
64726,10
14564,2060
15042,1560
34656,1160
47867,2280
45047,2582
14359,1320
48581,10
64157,1280
78567,40
25520,2522
23875,2280
62239,2585
13989,40
59582,2583
83848,1301
19456,1320
14136,1160
26817,1920
1751,1140
6239,1320
7379,2705
25664,2060
73900,1920
43519,2403
82541,2583
27229,1920
38237,1560
10080,2280
60049,2522
4302,1320
72177,1300
45749,10
63882,2522
8363,1920
66519,2705
76715,1560
7679,1140
77443,1920
53846,60
67831,2585
15853,2583
61277,2060
84215,2583
37684,40
34876,1140
1963,10
30838,2280
17160,50
39000,2522
7372,2280
22173,1560
38071,2583
42771,2403
52273,1140
28570,2905
27954,60
70798,2060
25056,2705
57079,2280
59625,1280
15843,50
24779,1140
70194,1281
661,1281
17297,1302
45719,2060
5102,2583
36002,1320
10757,1920
47951,2060
44735,10
14421,2905
58374,2582
46068,2522
46470,2522
53519,1160
74253,1320
27844,1560
42031,2060
35608,2585
73536,10
17068,2060
5451,2705
41152,1560
71470,10
25303,40
61131,1320
59967,2705
6966,1560
62103,1280
79676,2403
24259,2522
25462,2060
29695,1300
79620,40
74362,1302
37414,1302
52476,2705
23444,60
39035,1280
83053,1560
35085,2585
30518,2583
46343,2403
35522,2522
80955,2583
42048,1280
82604,1140
46512,1300
65152,2403
35457,2583
32955,2522
16935,2403
23894,1180
19842,2060
22191,2583
11519,2060
53859,1160
65758,1920
54361,1280
13349,1180
41637,2462
73660,2585
64670,2583
23078,2280
18616,1920
75189,1140
4884,40
51914,2522
4999,1281
66861,1160
31407,2403
30702,2403
3834,10
35432,1301
8991,1140
73066,2583
81622,2582
324,2462
59213,2060
33335,2403
36771,1560
66839,2522
84568,2582
67749,1300
26481,1302
6805,1302
53273,10
84040,2060
18128,2583
11790,2585
547,2060
24638,2583
18026,1320
60319,1920
77304,2582
42920,1280
39829,2522
31304,60
63736,2585
76300,2522
69103,1160
81743,1920
62165,1140
10606,1280
72492,2583
83511,1300
17232,2280
69197,2280
78032,10
75304,2403
2274,2522
47158,2582
7486,1560
69592,1560
59729,1280
13358,40
29367,1140
8020,2522
31888,1140
45444,2582
51889,1180
22981,1140
61161,1280
4373,1920
57090,1160
33847,2060
53716,2060
46358,2583
9067,1160
49212,2403
1782,2060
27655,1140
14710,2582
59944,1920
45690,1560
42897,2583
63923,1320
44181,40
41149,2583
68,2280
35275,2060
42577,2060
65298,2522
10078,1302
11290,2220
39875,2280
56933,1940
16933,40
14365,2280
3956,1302
43042,2582
54467,2280
31749,1560
10433,1140
48212,2522
5442,1140
58074,1920
69839,2583
46800,60
43762,2280
54255,1280
67988,2585
4104,1281
12754,1140
51109,1920
26187,1140
75290,1280
72657,2403
46106,1320
50491,2583
24700,2585
66768,2583
65610,2705
74767,1300
17625,1280
36860,10
80608,2705
59606,2582
61184,1280
51576,1300
492,2585
43794,1280
22692,2280
80920,2583
71399,1280
21943,60
42414,1920
19689,2583
55005,1160
65714,1160
60396,2522
71667,1160
12973,1320
2607,2583
66328,2583
79715,2583
33727,1320
82421,1280
80271,1920
43255,40
1772,1280
31106,2705
18006,1940
45716,1302
5344,1300
43271,1300
74860,1302
65859,2522
82987,2583
3807,2583
84164,1300
58614,2522
11037,2583
79953,2583
80796,2582
50296,2522
40813,1280
44231,2582
77895,2522
49319,40
29144,1560
31816,2583
56745,40
25213,1300
31082,1280
40386,1140
71385,1302
15173,2583
58648,1320
21023,2583
47530,1300
66436,10
40,60
52507,2462
41235,1281
12744,2060
67279,2583
39210,2583
23762,1300
33252,1300
29630,2583
49549,2403
17553,2403
52589,1920
63649,1280
24985,2280
55500,1920
6617,2403
11347,1280
40240,1560
51191,2280
58114,1140
27259,2583
71894,1560
9343,1280
67551,40
73782,1160
73826,2060
67105,2583
32599,1281
44002,10
74529,1920
26990,2583
53205,2585
69102,2582
43521,50
51243,1140
50381,1920
72057,2705
29264,2583
45197,40
59443,2583
77300,2280
63450,60
33208,60
40878,1160
9646,1920
37141,2522
7869,2585
76474,1560
76743,10
22649,2280
37306,2522
38299,1560
76213,50
22059,2583
70768,2583
75994,1280
61515,1280
61990,2280
34816,2462
78455,2462
12927,10
80517,1280
53484,2280
33038,2583
78646,1280
67298,2705
34297,2705
13568,2583
70448,2522
70959,1560
12392,1560
23675,2403
48920,2705
54340,2582
35229,1280
30039,2583
35378,2060
41292,2705
13748,10
17341,1560
4055,2522
41252,2583
64528,40
71059,1940
8554,2060
70131,2705
38042,2220
46529,1281
6965,2582
19947,1280
78008,2280
10598,2060
62485,1300
79632,1160
83280,2280
21386,1300
66748,1302
58762,1560
5020,2522
65490,2583
72959,2280
66828,1160
54133,50
51436,2583
73772,2280
17809,2403
28144,1160
9512,1320
15913,1302
68834,2060
79150,1920
48917,2583
59044,1160
25963,2582
19039,2280
31277,2403
35921,1160
64159,2583
14453,2060
19467,2403
49304,2585
22890,1281
77871,2280
52733,2583
74475,40
77901,1560
8536,50
81116,2582
49037,2403
40033,2280
29685,1300
38501,2583
47938,1160
47214,2583
3753,1302
65132,2280
8930,1560
84603,1300
26885,2522
24162,2583
17018,1320
40890,1300
81118,1940
17700,1300
3112,2582
27525,2060
74943,2280
71508,1560
67854,1280
22093,1920
36607,1140
20507,2280
22065,2403
16748,2403
14589,2280
6256,1160
46397,2280
49210,2522
40464,2280
20886,2403
70017,1920
37871,2583
35597,2220
51376,2522
9690,1940
54706,1940
23165,10
7242,1300
77274,2705
9216,1160
57116,2403
24288,1140
26579,1300
33259,1920
70911,1300
25826,1920
83852,2705
28104,2585
38669,2582
17062,1560
78731,2403
52973,1560
47714,2060
1946,1280
76436,2522
48400,1302
12080,2522
3329,1560
48192,1280
49299,40
12672,2522
79792,2522
44802,2280
70749,1560
1933,2583
12459,10
74373,40
69298,2522
3550,10
49673,2585
24836,1302
82782,1281
14525,1302
15247,1320
64857,2583
45623,1301
59014,2583
33452,2280
7927,2522
50859,2522
8581,2583
9923,1920
81211,1300
66184,2462
68198,2905
15940,1160
76334,1920
68663,2522
12380,2583
19561,2522
40675,1302
13361,2905
47176,2583
32886,2585
63238,2583
52735,2583
63102,10
8546,2585
218,2583
39173,1140
307,1920
74005,2280
74574,1560
19027,2522
11675,2582
41726,2060
84350,1140
18921,2705
23133,40
18453,1320
6212,2582
79422,2522
48776,1300
27446,1280
69743,2280
12854,1280
34806,1280
38972,1302
4336,2280
40929,1920
61517,1302
3508,1940
67423,2060
18144,1281
46129,1280
59743,10
25949,2583
35080,1940
47145,2280
39194,2583
56746,1300
34339,10
20267,2522
29774,2280
62980,1180
72203,1300
10498,2583
47501,2060
32134,1140
48033,1300
22356,1160
62741,1940
9227,2522
54591,60
36815,1281
21761,1300
5701,2583
64549,1920
77281,1920
83632,1281
50447,1560
54145,2583
6459,2583
16751,1920
36118,2403
7403,1320
66751,2705
3344,1320
83955,1920
54903,1560
62794,1920
36025,1560
2937,2280
34104,1560
57233,2583
70003,2905
38614,40
68777,1160
53700,1281
74881,1320
80808,2060
45143,2583
45580,2585
47355,1280
53142,1920
44951,40
35321,2582
28494,1160
26157,40
2220,2583
12165,50
65064,2280
52033,2522
6007,1560
71016,2905
8388,2583
48153,1160
18316,1302
81625,10
12258,2583
15560,2522
72696,1560
47310,2583
22578,2582
69750,2280
48375,2060
64755,2585
14694,1280
7326,50
36241,2582
54668,2522
49426,1560
4850,2280
39824,2585
78548,2705
79613,1140
1847,1160
59284,2583
43654,2060
45581,2403
70471,1302
43108,1160
65597,2280
9863,2583
2225,40
20764,1300
8674,2583
43166,2583
21319,2585
74123,2705
51841,2280
5002,1302
27342,2905
42118,1302
30923,2280
10932,1940
16915,2585
55885,1280
39784,2705
22331,1920
65566,1920
65704,2060
50613,1280
76731,1560
41568,1302
16105,2583
72575,1320
16253,2060
41446,2582
39935,2582
20517,2462
58996,2522
51489,1320
38490,2403
348,1300
18855,1180
1880,40
2419,1920
1404,2060
34553,2522
70058,1160
19455,40
61462,2060
70379,2583
29468,2403
84799,2522
55372,1560
48447,2585
20274,2583
32794,2462
81484,1280
75066,10
71809,1301
79239,1280
58004,2462
50268,1300
52627,1320
76458,2522
38668,2582
38574,2060
1514,2060
7309,2705
26854,1302
4155,1281
15810,2582
61135,2403
42749,1302
25608,1280
2285,1300
14867,2403
63865,2403
44547,1920
9185,2583
12997,2462
54689,2280
23471,2060
48379,1302
75484,1280
73807,2583
81861,2583
8112,2582
63646,2583
63077,1940
59576,2585
67034,2060
26869,10
51281,1920
32963,1320
27628,2705
11408,2280
78492,10
32591,1280
10789,1302
12120,2280
9738,10
49701,1302
27576,2522
1124,2905
21301,2585
76968,1180
45296,2583
48262,1320
77738,2583
20007,1320
66629,2280
24322,2280
66046,2522
30879,1300
69101,2522
31246,2583
41847,2583
79172,1140
9214,2905
41876,1320
17303,1302
37778,1920
15865,2060
25194,2060
45426,40
20640,1160
56422,1300
32405,1280
72872,2403
44324,1160
22346,2403
56332,2522
62609,1160
29289,2060
705,2705
49811,2522
37453,2060
9893,2060
54370,2403
75538,2905
39962,2280
50422,1300
6993,2583
47074,1160
78030,60
67669,2060
82718,2403
48874,1560
62738,10
63536,1280
50810,2583
83394,1280
68552,1300
49356,10
63773,1300
84882,1300
29259,1281
59774,2403
7474,2403
80931,2522
70009,40
18354,1320
77031,2060
52457,1280
66583,2582
52806,1140
19216,2583
22965,1180
27141,1920
24450,2582
19371,1180
32612,1300
33524,2060
82105,2522
74179,2585
33155,2403
80310,1280
19497,1560
78795,10
73099,1302
15716,2522
3465,1920
78395,60
40965,2280
3314,1300
42774,2403
65627,1920
44103,1280
8203,1300
34222,1300
81635,2280
32605,2705
20544,2705
36788,2280
32106,2705
31186,1560
72967,1320
58383,2582
81705,2280
154,1180
28339,10
59149,2280
48387,2583
19046,1320
51580,2060
11829,10
7361,2060
74490,1281
68849,2905
69708,2585
66925,2462
1284,2060
22280,2522
19543,1920
65600,1320
17880,1320
15864,60
49370,60
426,2583
81599,2060
7221,1300
33968,40
66565,40
51041,2280
19667,1280
45577,2060
55031,2705
57641,2280
43445,1160
41712,2582
57501,1940
63519,2583
34908,2582
46103,2522
57754,2583
13027,2583
52145,2583
42434,2583
38976,1160
62825,10
21787,2583
48245,2583
11030,2403
84157,1300
21018,2403
65534,40
29521,1920
37045,2583
77909,2060
83066,1920
31777,1560
55908,10
14906,1280
57877,2280
40414,2905
56148,1920
64177,2280
53943,2582
43520,2280
41201,2583
33788,1160
32356,1300
5090,1160
23318,1160
19593,1300
43837,2060
69317,2582
33402,2582
3927,1920
48827,2582
83210,1140
33732,2585
36808,2280
56362,1140
61261,10
47496,2705
79081,1301
64976,2403
14640,2705
22334,2585
44405,1920
11400,2280
67654,1302
28427,1300
61742,1160
74092,1300
75482,2583
46726,1302
55726,2403
11321,1281
39513,1320
39228,1160
24722,1300
21260,1560
40082,1140
37115,2522
76689,1140
36776,2522
