,prdtypecode
54313,1160
79582,1140
30091,1940
62114,1280
66902,2280
27813,40
47507,2583
14051,2462
53438,10
35311,2462
34898,10
27651,1280
46325,1160
57755,2582
54173,2583
72391,2705
70211,2585
51040,1940
37744,50
56884,2060
36617,1280
56962,10
42876,2060
3891,2522
36237,2060
42933,2462
3442,1300
51550,2522
77131,2403
23345,1560
82273,50
60514,2583
72766,2583
36742,1160
56273,2583
52573,2583
9517,2462
45768,2280
75810,10
82160,2705
78935,2220
41009,2583
20837,1280
74007,2583
14303,1300
72162,2583
60329,1281
40485,2583
23739,2583
24209,50
76361,1560
44731,1160
58416,1280
13188,1140
79913,2060
65944,1302
47672,2705
66159,40
45828,1300
59827,1560
9903,2280
42020,1160
43360,1560
65643,10
34056,2705
83596,40
39559,2583
8838,1560
7761,1920
62555,1140
23400,1320
40591,1300
26143,2583
42859,1281
52819,2280
83143,1560
70663,1302
45840,1280
18766,1300
62104,1280
7207,40
9221,2705
60953,40
18981,40
67889,2403
59640,1280
18745,1281
32009,2522
50902,1281
80568,1140
71962,1320
37386,2522
74741,1920
49736,2060
80033,40
20011,10
68897,1140
70406,2280
28381,1302
21343,2583
7061,1940
1931,1280
76238,2403
62320,1300
35444,2583
49703,2582
58155,1300
3523,1320
61865,1300
78196,1300
73914,2585
31501,2060
27766,2280
41879,1160
84320,2060
41831,1920
29339,40
14436,1320
21942,1320
66437,10
43046,1280
19153,40
32902,1320
29222,1160
1469,1280
84294,1280
40377,2905
49617,2060
3261,10
6924,1160
23227,2583
45458,2522
27903,60
42282,1302
63155,50
40753,2705
30360,10
4435,2280
15852,1920
56233,2583
37662,2060
71505,2583
62313,1320
32245,2705
4458,2583
21563,1560
67879,1280
73323,2583
33207,2583
79471,2582
13378,2582
63010,1140
13840,1140
41581,40
48858,2583
83859,2280
36376,2060
12930,1281
51961,1160
29498,1560
48734,1320
84393,1281
26770,2522
55844,1302
16199,1320
75147,2060
46349,1280
56444,2705
15050,2280
21573,50
10872,1560
12339,1281
84212,1560
2100,1302
21569,1140
49051,1300
20746,1160
12704,2522
59200,2583
20924,1160
19592,1160
59565,2583
37034,2583
53627,10
71793,1280
65932,1281
51284,2060
52651,1280
72100,1920
15456,1160
37323,1280
45709,60
52201,1140
84821,1160
82423,50
11008,1560
22959,10
6600,1280
42311,1300
59595,1160
66405,2522
56306,1940
20148,1920
25714,2905
82140,2403
71273,10
23353,2522
72366,2522
18685,1920
12288,1160
50885,1560
67814,1920
56386,2905
6442,1320
36681,1920
10257,2280
4700,2583
73097,1320
643,2522
68372,2582
48390,2522
72096,1320
57248,2583
59081,10
7654,1920
81818,2060
9606,2583
47798,1320
68899,1320
1838,2280
2029,2583
58921,2583
42033,1300
31240,2583
15924,1940
7536,1140
32172,1140
10848,1560
63291,1320
60696,1320
28873,2060
649,2582
83537,2280
48835,2705
65305,1920
81222,1302
5659,2582
39072,1140
67611,2582
20742,2583
69757,1302
20446,1560
52870,2705
64850,2522
80210,2583
20604,2462
15501,1300
6580,2705
78936,2403
58309,2585
12793,1300
72190,1302
43949,1300
74279,1300
54881,10
64748,2522
65367,10
7419,1320
44714,2582
457,2705
20282,2582
20178,2582
57067,2583
77392,1920
56723,1320
43326,1301
46544,1560
80227,2583
27469,1280
8538,2583
33267,2522
3910,1140
27132,1302
50734,1281
83625,40
481,50
45348,1560
60349,2705
78752,2403
11954,2060
46731,1280
46467,2583
78324,2585
62181,2462
78175,10
71349,2403
57870,2583
72316,2060
3244,2583
32540,1300
18281,1281
51755,2583
53268,1300
32317,2462
57511,2280
64192,10
49117,2583
48856,1280
4826,2280
56816,2522
23354,2583
24242,2583
2551,1160
29640,2462
71171,50
42909,2583
64048,2462
6744,1300
63855,1280
72488,1560
28970,1280
48746,10
56038,50
26339,2403
57850,40
31161,1560
22661,2522
43960,2060
20399,2280
56803,10
18728,1920
7164,2522
11634,2522
42586,1320
65569,2280
42924,40
79054,2280
82374,2280
22997,1280
20390,1280
448,2522
12291,1560
57907,2583
66900,1320
22714,1281
7324,1160
70559,2582
55233,40
23530,10
39348,2583
25176,2522
66618,2060
79740,2583
6704,1560
65826,2905
37621,2705
52484,1302
28495,1140
52592,2462
30141,1300
29592,2462
54390,2280
47139,40
5247,2280
60363,40
15131,1920
77754,2583
65050,1140
35034,2705
65665,1302
3418,2462
29645,1302
46404,1180
38534,60
7345,2280
54888,1320
42696,2220
82806,1920
24552,50
45774,1280
29147,2220
34121,2705
10674,2403
58481,2060
17154,2220
43979,2403
26914,2060
74288,1281
78470,1160
28235,2583
65122,10
56339,2220
77929,1300
83095,2522
75587,50
75315,2522
46009,2280
35288,1560
43963,2280
57481,2220
83005,2220
30135,2583
66733,1320
22447,2585
12387,40
26611,1281
55424,1280
45362,1320
69478,1560
71297,1140
29867,50
22410,1560
39115,2403
8833,2583
18732,2585
58134,1320
67534,2060
48461,2582
64388,1281
44364,1160
25167,2582
56478,2582
42563,2280
80265,50
58388,2583
3263,2583
71492,2583
56010,1560
64242,2705
7810,2583
12348,2705
78857,40
33175,2905
30083,2403
83527,2585
62408,2585
20721,1560
49729,1301
12177,2585
23178,1300
70532,1140
41218,1280
26069,1140
51804,1280
65956,2522
21531,1280
49734,2583
20802,2705
40757,2705
66653,1302
2179,2522
11831,2280
15638,1160
20231,1300
47276,10
19684,2403
17352,1920
35150,10
1781,2705
45760,2280
21605,1560
59394,1320
7742,2060
82779,2583
29305,2583
83018,1560
7670,10
69316,2522
46432,1300
42596,1320
3665,1280
54085,1301
83728,2583
46519,1920
16048,1160
14270,1281
37464,2585
75700,2462
84620,50
11212,1302
78844,1920
29732,2583
36124,1160
35978,1560
80422,1301
27002,2583
59239,2582
51739,1281
21294,2060
11474,1300
44187,1300
30363,1180
52798,1180
32213,2060
49517,2705
77725,2280
67342,10
40264,2582
21894,1920
79257,1920
22594,1160
76427,2403
76088,1302
21555,2583
36690,2583
16938,2582
64851,1302
54829,1560
58146,2522
43996,2583
47541,1920
728,1320
56366,1920
58920,2060
32262,1300
65948,2522
44443,1280
15657,1920
30635,1180
77105,2462
5290,1560
19367,1180
48018,1560
52709,2462
9474,2705
38288,2585
40408,2583
28672,1140
40111,1940
4755,1320
2938,2522
40673,2583
58711,2060
61611,2403
45515,1302
73740,2583
24480,2705
53077,1920
77925,1280
66086,1302
57962,50
52009,40
64479,2583
24940,1302
38939,1160
5098,2583
42095,2522
41182,1560
43213,2280
79504,2522
82901,1560
77470,2522
1152,40
10940,1160
18085,1160
75861,2060
8567,2280
44693,2705
25271,40
76611,1140
3688,2583
44338,1560
53488,2583
8235,1320
23524,1280
68387,2522
64250,2522
54959,10
56780,1160
25673,1920
25967,2585
36126,1280
6200,2280
68256,2060
44750,1140
61418,10
14287,1920
75230,10
14547,1280
50676,2403
68240,1280
72772,2403
62990,10
44619,1920
38245,2280
44048,2582
59898,2582
51068,1920
18870,1280
216,2060
84453,10
627,1560
43983,2060
17878,1560
62858,1560
64869,1280
38371,2583
65790,2403
32135,1560
17831,2583
34685,2583
26506,1160
44532,1300
7765,1280
31717,40
33432,2280
51812,1302
11823,2403
37748,40
53291,2280
50403,1280
73995,2583
70336,1280
33849,2583
12566,2403
79280,1920
5806,2583
7831,1281
82770,1920
7297,1300
62840,1280
75772,1302
19660,1560
76276,1280
48182,1920
73969,2583
63006,1300
8101,1920
23275,2522
47836,1281
52580,1140
67310,50
25517,2280
71386,1280
4232,1281
25913,1280
45213,1160
62535,2582
23900,10
25572,1281
64605,2522
13606,2522
70450,1280
11144,1300
24317,2583
1140,2403
70845,2522
59681,1920
75911,2582
77850,60
52412,1300
52212,2522
22701,2280
5153,2582
67392,2280
65430,1140
63403,1560
46145,2280
35067,1281
6633,2705
15442,1140
718,1560
46356,1300
17801,1280
45309,1180
8500,2280
66673,2522
51791,2705
26667,10
59058,2280
53785,1280
62737,1560
82493,1300
39621,2582
84152,2280
76174,2220
1956,2585
9337,2462
74402,1920
68786,2583
57957,2905
55628,1180
71483,2060
73089,1560
72360,2583
42727,2583
80981,1180
42226,2522
12819,2403
38665,10
41490,2583
42601,2403
35738,2522
15162,2403
21492,1160
9376,1280
12656,40
61461,1281
12178,1140
31020,2522
60423,1940
79999,2522
73982,1300
24396,1281
48128,10
62614,1300
78225,2280
52642,1920
35082,1320
3491,2280
45511,40
37811,1160
21784,2585
13178,1560
25723,1920
48140,1300
69805,1560
61215,2280
80060,2705
22077,2280
33552,40
46921,2403
78405,2462
14008,2583
66449,2905
7000,2583
47306,1560
61175,2582
79752,2705
53689,1560
5477,40
18529,2403
74019,1280
8843,2582
34089,1302
49472,1180
15876,2522
41314,1560
37263,2583
9191,2403
67792,2060
9515,1302
36829,1300
2641,2583
27105,2705
74517,1280
14078,1140
56436,2582
78545,2583
21254,1920
8140,2060
74427,60
36341,1320
81365,2280
8272,2462
67985,2403
58752,1160
78496,1280
45490,1300
24434,2462
56552,2522
9466,2462
79983,1560
31400,2462
54973,2582
8558,1280
68664,2583
52932,1300
10677,2403
4856,1280
59999,1300
56185,1302
3351,2403
30023,2280
59551,1320
68307,1320
57786,1920
48855,2403
7115,2522
9242,2705
43579,2583
55637,1300
70530,2583
25783,1300
53759,1160
43214,2403
13879,2403
4722,2522
45544,2060
33414,1560
7971,2583
50191,40
73032,1920
18810,2280
10314,2403
62084,2403
15195,10
10806,1160
49745,2403
75330,2583
26875,1302
76102,1300
62487,1160
46126,40
42626,1281
78884,1300
61127,2060
18141,1300
11649,1320
44883,1920
1953,2583
51733,1560
38871,40
10736,10
83168,2280
1171,2905
46919,1302
62145,1160
12127,2403
63565,2280
29597,1300
60279,50
70774,1160
53496,1302
15522,2280
30850,2583
829,40
35621,1560
25325,2060
33741,1940
66837,2705
747,1180
36569,1560
38039,10
28732,2060
22956,2403
25885,1280
6677,1140
12743,1560
35327,1300
72992,2403
16353,1320
35894,1320
11767,2280
65692,2522
25625,1320
55749,1301
11217,1280
33359,2280
44545,2582
18521,1281
44831,1281
13098,1920
8860,2582
79972,2280
55466,1160
11222,2705
14268,1320
45659,2522
70431,1160
39987,1140
73030,2585
58049,1280
72710,1280
23146,1560
37205,2403
59052,1300
36414,1560
19054,10
9993,2403
25633,2583
69958,2462
61875,50
23712,2280
42819,2583
62419,1920
31488,1560
40758,2060
4863,2583
36738,2905
9319,2060
317,2583
14895,2403
26601,1920
44133,1140
1012,40
38131,1280
83221,2583
7251,1301
58128,2583
26981,1560
47279,1920
81750,2280
34218,2583
3343,1301
58632,1300
29540,1140
70395,2705
11905,40
40501,2705
82844,1920
75758,2583
70164,1320
9740,1140
36131,10
40345,2280
16059,2280
74900,40
47319,1140
69203,2280
75788,1560
83942,10
36257,1300
39579,2280
9306,40
7289,1280
4564,2522
76533,1160
21675,2585
64228,1281
55094,2060
18246,2060
62287,1920
11661,1160
48633,1302
44245,2583
27873,2583
53826,2280
59720,2583
6778,1280
53521,2583
54822,2403
24340,40
4147,2280
54639,2280
74713,2583
24121,2403
64092,1300
57526,1300
55692,2583
47357,2220
47606,2583
47157,2705
15231,2705
65552,1320
31091,2462
30574,2462
19594,2583
59309,2522
48363,10
46326,2462
54102,2905
48481,1560
23932,2583
19745,1160
33002,2462
54428,1160
62764,2705
50211,2403
77006,1160
47107,1160
61027,1280
3436,2403
18206,1300
71089,2583
17561,1301
18328,1140
2977,2583
24083,1300
26682,2280
40850,2905
2833,2403
53706,2583
14534,1300
35310,2583
82397,1320
29941,2220
20449,2905
49249,2220
35335,2522
45441,2060
2102,40
26078,1300
48754,1302
65512,50
6987,2583
23597,2583
51177,2582
2149,1160
55603,1300
76374,2462
74847,1920
31631,2705
7292,1560
12464,1320
44978,1320
43253,2583
21976,1320
68630,1281
67117,1300
53156,2583
14635,2220
21414,10
38796,10
44869,2583
74853,1920
75379,2522
15891,10
511,2280
33290,1920
76822,2403
57596,2280
74038,1140
34504,2582
47275,2583
53895,1560
65570,1920
65347,2585
60966,1300
75708,1560
63951,2403
7981,1300
25082,2582
9678,2583
71082,1160
2944,2585
10774,2583
75710,1280
47829,40
10510,2583
54939,2403
33191,2583
23987,1160
53739,2403
9226,2403
20541,1302
748,2522
14888,2060
22425,2583
61154,2583
11448,2583
41616,10
9701,1160
68818,2220
78255,40
43643,1140
46002,2403
31812,2905
10436,2583
36029,1300
74360,1560
77784,50
22650,1920
36691,2220
27461,2583
84880,1280
57902,2583
56869,1302
12558,2522
66465,1560
16212,1160
4292,40
37523,1320
52958,1160
25769,2280
65266,2403
29543,2462
25305,2583
71116,2060
29803,2060
20063,10
67562,1320
2445,1940
27908,1302
14603,10
52904,2583
75812,2522
15708,2403
81362,2582
39619,2280
63680,2522
19619,1180
24190,40
39714,60
56032,2583
22341,2462
6754,1300
32721,1920
66427,1300
33695,1560
3678,1320
52953,1180
68936,2905
67019,2583
66703,1280
49100,2522
13710,2280
80328,2705
56197,1300
64384,2705
72790,1300
41293,1320
53454,40
48094,2583
13648,40
35397,2905
15841,1560
16255,2060
13779,2403
45576,2583
3545,1320
67173,2403
59421,1560
47499,2583
3672,2403
56624,2280
18708,1320
33235,10
42656,2583
54596,1920
38730,10
1768,1320
51577,2280
5827,1281
30407,2582
82919,2280
56081,2705
11211,10
26586,1920
28804,2280
68476,2582
392,2403
77818,1940
60896,1302
62316,1160
30523,1140
24497,1280
6101,1320
26582,1560
4096,1281
58151,1280
44606,2583
80226,1281
27449,2220
33655,40
32833,2582
61906,1280
35779,2583
29067,1140
9763,1320
66997,1320
14659,2583
25892,1301
23113,1300
14054,2583
43775,1920
50348,1920
34717,1280
58753,1560
69132,2060
75299,50
2735,1920
33830,1560
64989,2280
40510,2280
70345,50
51983,2060
6378,1281
2891,2585
41558,2585
26639,1140
75620,1920
46108,1300
37105,50
39804,1302
59242,2403
78928,2583
14738,1301
74356,2583
19250,2060
56419,1300
9816,2583
49038,1160
32624,2403
82512,2403
7762,2060
71214,2583
11611,2582
30291,1920
8175,2060
45097,10
66157,1280
56504,1180
57154,2403
29228,2583
40207,1160
47577,2705
45393,1320
22209,2280
2107,1280
68783,2582
65974,1560
51137,1280
66534,2905
16218,50
79672,2522
62541,1940
6096,2060
20650,2280
53039,2280
75540,1300
18221,1302
15179,1920
20349,40
50823,2583
24869,10
17847,1302
50135,2403
76253,10
36554,1302
41178,1920
14963,1281
46148,1300
32067,2583
78036,2705
69929,1560
20749,2403
45536,1160
42615,1560
44933,2583
12818,2905
29773,2583
51311,1280
14170,2585
82980,1920
13509,1140
30143,1560
27832,50
48487,1300
79662,1160
75340,1320
83601,1160
76187,2705
71609,1280
42447,2403
20082,2583
68650,10
84725,1320
16163,1301
22067,10
67954,1302
78899,1281
46139,1920
29306,1560
68353,2522
23939,2403
47944,1560
74605,1560
1805,1301
12435,2060
5846,2403
489,2522
14966,2060
36073,1280
47201,2403
21434,2582
5299,60
34330,2060
71963,10
27163,1180
83126,2583
44507,2522
4426,1160
32813,2582
35015,2583
40130,1940
12055,1302
43644,1140
12416,2462
22557,2403
19202,1920
10666,1140
57824,50
77953,1920
63331,2280
59278,1140
1652,1320
65183,1920
31704,1560
54753,10
81994,1300
15641,1140
9505,1160
44034,2705
67129,2585
29978,2583
44339,2403
76472,50
58100,2583
33802,2585
64357,2280
82071,2522
4810,2403
21791,2585
51742,2583
2213,1302
47210,1560
54104,2280
54309,2522
76451,1140
31603,2582
53125,2280
39931,2060
12507,10
57174,2582
84268,2583
29322,60
28373,2583
51108,1301
75934,2403
69536,1320
81102,2583
75621,2403
43115,1920
48354,1280
52524,1140
26959,2522
77065,2583
31192,1920
63434,2060
46228,1160
32357,40
63959,1301
81405,1320
64377,10
81719,2583
63505,1180
67916,50
33629,2585
80829,2583
61692,2522
80579,2403
52331,1300
39592,2522
43578,60
55814,1560
2118,2522
45595,1140
22803,1140
27652,2462
13741,1300
38729,2060
2507,2583
55055,2585
41034,1320
80917,1300
1335,40
73871,2522
42419,1140
82167,2583
32174,1920
33179,1281
17128,1281
76223,1301
34429,2583
5707,2583
17023,2280
8905,1281
83912,2583
51316,2060
74557,1280
9756,2462
4201,1920
58736,2522
37826,50
48492,60
46531,50
69962,1920
81627,2060
46006,2705
78613,1320
49579,1300
68782,2582
49675,1560
79903,10
63401,2583
83451,2220
36036,2060
42957,2583
76579,1280
30639,1281
34105,1302
77370,2522
57423,2583
29902,1160
76849,1280
368,1920
59959,1280
42404,1300
35125,1140
39841,2462
35375,1300
61336,1300
47868,2522
73077,2403
30321,2403
33575,40
7567,40
41610,1160
22257,1940
47791,1560
25172,2403
47619,1560
55888,2280
77102,2280
59296,50
52695,1560
31297,2582
62014,1560
56579,10
52468,2462
80764,2583
38553,2583
40263,1160
64125,1301
79173,2280
34193,2060
22670,1281
12019,1320
22790,1300
37267,1280
54609,1320
21490,2280
64217,1320
43278,1560
28119,1300
83749,50
2024,2583
37729,2462
1248,1320
12828,2462
66896,1280
71411,1160
83265,2280
33269,1280
34913,2582
64276,10
55433,2705
50360,1560
57458,2705
15597,2705
56704,2705
12552,2585
36090,50
1261,1160
11343,1560
30154,2705
66454,1160
24976,1300
46510,1320
21400,1320
32133,2522
81937,1140
51205,1160
84906,1140
28147,2522
34776,2060
19294,2583
29009,1160
24701,2705
57456,2585
36422,10
31901,2583
43087,1560
4666,1320
81605,10
2492,2583
9675,2220
69747,2220
28337,1320
3031,1320
63724,2583
26706,2583
34809,2705
37018,1280
1479,1300
28250,1300
24786,1160
57635,2220
44084,2403
69611,1560
40203,2280
48139,2280
27212,2403
43039,1300
42951,2403
17990,2585
52405,2462
77692,1920
69686,1160
46185,2583
8524,2582
51161,1280
14721,2522
29698,2522
84905,2583
30111,1920
50726,1140
7230,10
62415,2462
8234,2905
3950,2585
14433,2280
58831,1560
71085,1302
4646,60
5001,2705
25307,1180
62382,1160
11570,1301
12413,2522
62631,2403
72387,1301
74667,1560
28718,1320
45306,1320
51690,50
56358,2060
56165,2582
29726,1300
40989,2403
24030,2705
72310,2403
74032,1140
48076,2583
63816,1920
13886,1920
23803,1280
9074,40
71942,1920
67015,2522
82371,1920
7898,40
11192,2060
33020,2403
62763,2583
39916,1301
49483,1160
50843,2583
20143,2060
33982,1280
48536,1560
64682,1560
65743,2583
76988,50
17726,1920
15112,1281
52044,1160
1657,1300
68424,40
60018,2522
41410,2220
8301,1300
28077,2060
44741,1160
76699,1280
62358,1280
17568,2280
80425,2060
68478,1140
33264,2583
34966,2522
35646,40
21412,1560
75212,1300
4144,2583
60481,1560
14729,10
57965,2060
64926,1280
81036,1940
30195,2583
52158,2582
44931,2522
26382,2403
71859,2522
69977,1300
62652,2583
84181,2462
24473,2060
32854,1302
7929,2583
63863,1300
69718,1140
39890,2585
37519,2582
82380,1160
79532,1940
9388,1300
8418,2582
10388,1920
44009,1280
42008,1300
69020,1560
6701,2522
72213,2522
76832,2585
27279,2060
60446,1300
81487,1300
35471,1280
4518,1300
23528,2583
70072,1280
23188,2403
46721,2522
8351,2403
77529,2522
53660,2462
38793,1560
13219,1301
18288,1300
61765,2403
35781,2583
33817,1300
1611,2403
46613,2280
18371,1302
5656,1920
29405,2280
34388,1320
73960,1160
3756,1302
36831,2522
8887,1140
5186,2522
52882,1160
11980,2280
81483,2403
66085,2583
73922,40
7993,2060
51498,2403
22224,10
71852,1280
60632,2220
43022,2403
18021,2705
69759,2280
61230,1920
69421,1160
57793,60
12540,40
65329,2060
63358,2583
79391,2583
84084,1300
24922,2583
28321,1302
10978,1281
11514,1320
210,2522
759,2585
6102,1280
8748,40
21829,2583
53631,1920
21911,1280
80619,10
64503,2585
32711,1280
22007,1281
1182,2462
68544,1560
37958,2403
77597,1920
3968,2583
26264,1920
25837,1140
50638,2582
81083,1281
28555,1302
28588,1302
7182,2403
51536,1301
23916,1280
67228,1281
9279,2060
36849,1920
35567,2585
71603,1300
44306,2280
58857,2280
5032,2583
77218,10
61879,2403
7313,1300
36258,2060
12798,60
45121,1920
757,2583
30695,2583
37498,50
15628,1920
33453,1280
33465,1280
50485,1300
39920,2462
13977,10
22250,1560
50435,2582
27723,2403
17237,1160
19175,1302
40040,1160
49761,2522
46777,2583
20115,50
69565,1140
30509,1302
46628,1320
79161,2583
8576,2705
22187,10
78347,1560
69477,2060
82132,2583
19672,1302
74560,2060
34559,2705
6379,2705
35013,1320
9574,2060
11296,2060
69567,1560
57006,2583
8521,2280
67058,2582
78734,2522
34280,2585
52681,1280
67249,2280
55778,1302
34183,2280
39454,1320
56681,1940
54207,1300
16064,2585
18877,2582
59800,2583
6192,2280
50924,2905
68318,2583
21456,10
83363,1920
48969,2585
39535,2060
48669,1140
12610,1302
54530,10
79364,1281
78117,1320
8552,1560
55274,1160
49985,2705
26465,1320
59668,2522
24335,1300
37554,2060
7554,1160
63541,1320
29279,1281
19269,2403
32210,2280
1531,1300
20542,2582
5639,2583
66909,1280
2049,2582
15547,1160
18139,1300
53215,1560
11054,1140
72562,1320
53838,1320
67910,1160
80699,2403
37050,2522
68099,1300
52914,2585
43307,2582
51106,2522
31102,2280
5167,1160
45962,2705
35350,1301
49728,40
46585,60
60926,2280
59048,1280
58967,2585
71230,2060
10646,2583
454,1300
38701,1560
37313,1560
62963,1300
75643,2583
44064,2403
72702,1920
71582,1280
39510,1920
56447,10
45300,2583
47808,1302
15830,2583
6761,50
81499,1940
39550,1560
4252,50
51290,2403
24634,2582
2443,2060
70855,2585
43333,2585
51670,1300
68130,2705
12675,2582
40914,2060
6131,1280
38442,2585
64150,1280
63203,2583
75145,1302
29530,2905
4019,50
40083,1140
4040,2060
64676,40
61292,1300
29239,1301
14460,2280
28122,2905
84797,40
36811,1140
19500,2522
23886,1320
51554,2522
81862,50
21514,2403
17889,1300
42222,2583
11678,2585
67661,1300
19613,2280
72229,1560
66780,2522
5652,2582
11713,2522
12275,1560
62176,1560
23998,2403
83064,1140
83370,2403
13528,1300
61618,1280
75458,2583
2532,2585
30188,2060
37290,2522
5263,2060
58677,2582
53445,2462
13818,1140
2338,2403
38030,1281
15955,1300
13293,2583
17471,1302
40220,1320
18197,2060
60413,1140
35459,1280
65829,2705
68336,2583
5144,2060
36648,1140
59812,1920
13377,2905
57220,40
83309,2060
37339,1300
20419,2220
11531,1280
51217,2583
79390,1302
41065,1160
41457,2585
39468,1140
73213,2403
71573,1140
40518,1281
32808,1560
17749,2582
37225,2705
73092,1160
33725,2585
32435,2585
72558,2583
69373,2522
17421,1160
1154,2583
35650,2583
65750,2583
69051,2583
59531,1920
26798,1301
40351,2522
56297,2583
16818,1300
35209,1160
34976,2522
31898,1281
28061,2583
18977,1301
16834,1280
46465,2583
6403,50
10266,2583
9245,2522
27661,2522
53271,1300
72058,1140
44203,2583
19779,2583
15602,1560
65338,2060
15895,2280
7694,1281
19376,1302
81410,10
21747,1300
82777,2403
6440,1300
11938,2522
8796,2280
73121,2583
77027,1560
57749,2582
73143,1920
63919,40
45431,2705
36378,1920
79153,2585
19728,1300
23109,2522
37081,1140
2162,2522
61636,2060
564,1302
30958,2403
22377,1280
49974,2280
75234,2403
25037,2060
6485,1140
42458,2280
51607,2583
62545,10
65293,1280
28249,1300
47632,1160
28524,1300
32766,2403
3446,2522
24462,2403
28391,2583
71541,1140
44171,1560
84214,1280
62601,1160
44287,2280
53491,2403
49081,2403
14446,2583
24839,2583
21442,1160
83228,1140
15051,1300
3236,1302
37119,1140
66004,2905
2922,2582
72245,2522
60274,2280
54395,2280
75739,1180
22539,10
65760,2280
63655,2582
39101,1301
15685,2280
40844,2220
73072,10
2190,1320
73730,2403
22749,2280
48407,1280
82030,2583
4595,2705
69469,2522
49957,1281
55786,2522
36555,1302
69813,2585
65092,1280
11798,2582
13174,1140
769,1560
44981,2220
47346,2403
52436,2583
64373,2220
903,1920
9480,60
36302,2705
7713,1300
43833,2585
66854,1140
63412,1320
9684,1320
49335,2585
1085,2905
9927,2060
50213,2582
19114,1280
19894,2583
70923,2705
49417,1300
11399,2582
71177,2583
16609,2583
40283,2403
41804,1140
44581,1560
1911,1280
69451,2280
2982,10
5490,1160
58390,40
61340,1560
69193,1300
77561,2060
68489,1180
19302,2585
79842,2705
17320,1560
42846,10
64625,1140
26296,2280
38243,1300
80595,2582
48171,2060
22006,2583
56533,1920
61479,10
36352,2462
10156,1560
58644,2705
34375,50
46338,1160
77532,1320
26358,1302
5435,2522
54937,2522
49218,2705
60391,2583
80679,2403
50085,2522
26888,2582
46218,40
76892,2585
55728,2522
70685,1560
15389,1560
52425,2705
31724,2403
1019,2280
68684,1280
64031,2462
75115,2583
58692,1281
48168,2583
80432,1300
45958,1560
10096,10
15036,40
82445,1301
51045,2522
31330,2585
13058,2582
17196,1280
7891,2403
46914,1320
71736,1300
58131,40
53735,1320
47725,2060
55454,1281
18738,2280
42871,2280
81694,1280
10761,1280
33678,2583
19560,1280
16044,50
20857,40
79653,2280
78666,40
6652,2280
14201,2462
51089,2583
72207,2522
36202,10
82476,10
71943,1300
30503,2522
46444,2403
18008,1560
63372,2403
53831,2522
55535,1300
81338,2060
39896,1920
82535,1300
57769,2583
48146,10
81164,2060
2676,1300
1289,1140
13897,2522
26262,2280
72941,2583
64930,2583
49737,1560
26371,2583
52862,2060
82906,2403
11809,2583
63972,2583
54532,1140
23468,2585
37413,2403
33334,2522
13394,2522
41169,2403
6879,1281
43385,1280
47804,1160
60700,2583
9645,2280
37374,1920
43583,40
24252,50
31325,1920
168,2060
78253,2583
13591,2522
79745,2705
37305,1160
3009,1320
9345,2060
36052,2403
24980,1280
36450,1920
898,2522
65633,2583
64810,1280
43544,2280
548,1302
45011,2583
60367,2403
78058,2583
32628,1280
52815,2060
20296,2280
38848,2280
52091,2583
1352,2522
39152,2585
67798,1140
6077,2060
13924,2522
81947,2583
70595,2583
60602,1320
47821,2583
10858,2060
14796,2583
29681,1302
58377,1140
47002,1560
47188,2583
51282,1280
39257,1302
72960,2583
68928,2583
9682,2583
4967,2522
69021,1300
80007,2583
62086,2583
4657,2585
32646,60
19129,1302
22100,2522
12434,2522
39549,1302
21685,1160
31383,2060
70871,1320
1638,1320
6369,2583
76028,2582
13798,1560
39222,2060
3106,2522
9804,1160
84061,2705
39324,1300
33580,1301
67691,1560
34064,1320
31522,40
74939,50
8551,1280
61970,2280
79876,1180
53497,2583
16666,50
32846,2060
28059,2280
30114,2583
48422,2280
43012,1940
47544,2280
21309,2583
61284,2462
66153,40
81292,1281
53801,2403
71007,2280
34340,2583
62935,1560
18146,1560
61690,2280
25511,1300
6190,2583
76271,2060
23447,1920
49268,1140
15111,2522
42252,2060
55280,60
67667,40
43273,50
56264,2280
76479,1300
66983,40
12596,1160
48612,10
7143,1320
11617,2280
41570,1280
4943,2583
16511,10
28878,1280
83303,50
6741,1920
75137,2522
39545,1300
62338,2280
22598,50
73486,1140
79771,10
22918,2522
10377,2705
74384,40
14831,1281
43173,2280
56549,1160
357,2583
34024,2585
82343,1560
22630,1280
48839,1920
70784,2705
31346,40
48653,2585
13420,50
27410,1300
61508,2582
47141,2583
70958,1281
39626,1920
63466,1560
22653,2403
71771,1280
10340,1300
82100,2585
63885,2220
50003,2522
2062,1160
58271,1320
76488,2403
6337,2403
62349,1560
40497,1320
3959,1301
70389,10
38319,1281
76097,2522
49102,1280
19400,1560
26597,1320
29815,1920
66185,2583
47856,2280
57440,2582
42677,10
61030,1160
10819,1160
34804,2583
41496,2583
11897,1920
54687,1560
37395,2403
80319,2403
69615,1140
37042,2280
61460,2583
51207,2905
51020,2585
56623,2060
26516,2582
75370,2060
43250,1140
58878,2705
29074,1300
63686,40
75754,1300
33845,40
17658,1281
55541,2522
64264,2583
55935,1300
1110,2280
7710,1300
67772,1160
80529,2522
69920,2280
37784,10
74453,1160
22318,2403
8801,1920
31236,1940
22870,1160
57853,2280
75389,2060
52059,2582
41713,1560
66825,1920
22928,2585
47419,1920
50370,1280
15562,10
